order_id,customer_id,product_name,category,quantity,price,order_date,payment_method,city,total_amount
ORD77582,CUST8511,Lip Balm,Beauty,3.0,6.99,2024-08-20,Credit Card,,20.97
ORD31299,CUST7267,Sneakers,Clothing,1.0,69.99,2024-04-01,Credit Card,Chennai,69.99
ORD37168,CUST9899,Hair Oil,Beauty,3.0,15.99,2024-09-02,Net Banking,Hyderabad,47.97
ORD27103,CUST2188,Data Science 101,Books,3.0,,2024-01-31,UPI,Delhi,
ORD75390,CUST1319,Lunch Box,Home & Kitchen,1.0,14.99,2024-02-14,Net Banking,Chennai,14.99
ORD57425,CUST3538,Phone Stand,Electronics,3.0,12.99,2024-04-02,Debit Card,Chennai,38.97
ORD77889,CUST6198,Coffee Mug,Home & Kitchen,5.0,9.99,2024-05-07,Net Banking,Jaipur,49.95
ORD70012,CUST3230,USB Hub,Electronics,3.0,19.99,2024-01-04,Cash on Delivery,Pune,59.97
ORD91560,CUST1823,Yoga Mat,Sports,,25.99,2024-10-30,Debit Card,Bengaluru,
ORD82070,CUST9341,Python Basics,Books,2.0,24.99,2024-02-19,Debit Card,Pune,49.98
ORD67560,CUST8078,Bluetooth Speaker,Electronics,3.0,49.99,2024-12-24,Credit Card,Jaipur,149.97
ORD85674,CUST5554,T-Shirt,Clothing,1.0,15.99,2024-12-04,Cash on Delivery,Chennai,15.99
ORD72424,CUST3832,Python Basics,Books,4.0,24.99,2024-01-18,Cash on Delivery,Bengaluru,99.96
ORD19963,CUST8075,ML Handbook,Books,3.0,44.99,2024-01-16,Cash on Delivery,Chennai,134.97
ORD20198,CUST4435,Jacket,Clothing,3.0,59.99,2024-03-26,UPI,Pune,179.97
ORD75410,CUST4279,Resistance Band,Sports,5.0,14.99,2024-03-01,Cash on Delivery,Hyderabad,74.95
ORD31465,CUST2245,Python Basics,Books,5.0,24.99,2024-01-14,Debit Card,Kolkata,124.95
ORD30052,CUST5397,Knife Set,Home & Kitchen,5.0,49.99,2024-11-29,Net Banking,Jaipur,249.95
ORD44782,CUST8405,USB Hub,Electronics,4.0,19.99,2024-09-26,Credit Card,Pune,79.96
ORD32650,CUST5835,Data Science 101,Books,2.0,34.99,2024-05-20,Debit Card,,69.98
ORD69446,CUST6658,Wireless Earbuds,Electronics,2.0,29.99,2024-08-13,UPI,Bengaluru,59.98
ORD22924,CUST5272,Hair Oil,Beauty,3.0,15.99,2024-04-14,Credit Card,Chennai,47.97
ORD48469,CUST5889,Knife Set,Home & Kitchen,4.0,49.99,2024-01-02,Credit Card,Bengaluru,199.96
ORD31473,CUST2934,Blender,Home & Kitchen,5.0,79.99,2024-09-21,UPI,Bengaluru,399.95
ORD22224,CUST5345,Jeans,Clothing,4.0,39.99,2024-09-05,Cash on Delivery,Bengaluru,159.96
ORD64165,CUST3146,USB Hub,Electronics,5.0,19.99,2024-07-04,Net Banking,Mumbai,99.95
ORD69638,CUST1998,ML Handbook,Books,5.0,44.99,2024-12-04,Net Banking,Mumbai,224.95
ORD51507,CUST8061,Python Basics,Books,1.0,24.99,2024-01-03,Debit Card,Delhi,24.99
ORD71344,CUST6523,Data Science 101,Books,1.0,34.99,2024-06-18,,Bengaluru,34.99
ORD78674,CUST9285,Wireless Earbuds,Electronics,1.0,29.99,2024-01-04,,Bengaluru,29.99
ORD93810,CUST1488,Wireless Earbuds,Electronics,3.0,29.99,2024-05-05,Credit Card,Delhi,89.97
ORD14207,CUST7482,ML Handbook,Books,3.0,44.99,2024-02-03,Cash on Delivery,Pune,134.97
ORD21955,CUST8408,Sunscreen SPF50,Beauty,3.0,18.99,2024-07-21,Cash on Delivery,Bengaluru,56.97
ORD55015,CUST3600,Face Serum,Beauty,5.0,22.99,2024-11-26,Net Banking,Jaipur,114.95
ORD14222,CUST5009,Hair Oil,Beauty,5.0,15.99,2024-01-09,Credit Card,Jaipur,79.95
ORD75836,CUST2225,Jump Rope,Sports,1.0,12.99,2024-08-13,Debit Card,,12.99
ORD68008,CUST9540,Resistance Band,Sports,5.0,14.99,2024-08-16,UPI,Hyderabad,74.95
ORD23446,CUST7565,Phone Stand,Electronics,4.0,12.99,2024-09-02,Credit Card,Jaipur,51.96
ORD88104,CUST2827,Blender,Home & Kitchen,5.0,79.99,2024-01-06,UPI,Hyderabad,399.95
ORD44282,CUST7021,Lip Balm,Beauty,2.0,6.99,2024-02-01,UPI,Hyderabad,13.98
ORD98501,CUST9565,Sneakers,Clothing,1.0,69.99,2024-10-18,Net Banking,Kolkata,69.99
ORD16624,CUST5333,ML Handbook,Books,5.0,44.99,2024-11-30,Debit Card,,224.95
ORD30631,CUST8259,Clean Code,Books,3.0,29.99,2024-10-17,UPI,Mumbai,89.97
ORD69692,CUST3881,Knife Set,Home & Kitchen,4.0,49.99,2024-09-10,Debit Card,Delhi,199.96
ORD10395,CUST8734,Sunscreen SPF50,Beauty,5.0,18.99,2024-02-07,Credit Card,Mumbai,94.95
ORD48566,CUST6419,Sneakers,Clothing,2.0,69.99,2024-06-05,Net Banking,Pune,139.98
ORD62044,CUST5743,Face Serum,Beauty,4.0,22.99,2024-01-10,Cash on Delivery,Kolkata,91.96
ORD41005,CUST9064,Jump Rope,Sports,3.0,,2024-10-29,Debit Card,Bengaluru,
ORD47243,CUST6072,Data Science 101,Books,3.0,34.99,2024-02-11,Credit Card,Kolkata,104.97
ORD62260,CUST1829,Jacket,Clothing,5.0,59.99,2024-10-14,Credit Card,Jaipur,299.95
ORD62550,CUST5979,Bluetooth Speaker,Electronics,3.0,49.99,2024-06-08,Net Banking,,149.97
ORD80678,CUST8651,Sneakers,Clothing,2.0,69.99,2024-08-30,Cash on Delivery,Kolkata,139.98
ORD65296,CUST1241,Jacket,Clothing,4.0,59.99,2024-05-07,Net Banking,Delhi,239.96
ORD47498,CUST3356,Jump Rope,Sports,4.0,12.99,2024-05-15,Cash on Delivery,Mumbai,51.96
ORD96761,CUST8972,Lunch Box,Home & Kitchen,5.0,14.99,2024-08-14,UPI,Pune,74.95
ORD31910,CUST6238,Jeans,Clothing,2.0,39.99,2024-01-22,UPI,Bengaluru,79.98
ORD87607,CUST1672,Sunscreen SPF50,Beauty,1.0,18.99,2024-12-22,Net Banking,Delhi,18.99
ORD14159,CUST8348,ML Handbook,Books,2.0,44.99,2024-03-10,Cash on Delivery,Kolkata,89.98
ORD65723,CUST5728,USB Hub,Electronics,2.0,19.99,2024-05-16,Net Banking,Hyderabad,39.98
ORD26011,CUST4362,Coffee Mug,Home & Kitchen,2.0,9.99,2024-11-24,Debit Card,Pune,19.98
ORD38266,CUST9782,Sneakers,Clothing,1.0,69.99,2024-05-27,Cash on Delivery,Jaipur,69.99
ORD88282,CUST7731,Knife Set,Home & Kitchen,2.0,49.99,2024-04-02,Credit Card,Bengaluru,99.98
ORD12540,CUST1333,Face Serum,Beauty,3.0,22.99,2024-04-24,Debit Card,Mumbai,68.97
ORD28035,CUST5193,Phone Stand,Electronics,4.0,12.99,2024-12-22,Credit Card,Mumbai,51.96
ORD17100,CUST3296,Face Serum,Beauty,1.0,22.99,2024-07-25,Cash on Delivery,Chennai,22.99
ORD24662,CUST3060,Clean Code,Books,2.0,29.99,2024-01-30,Net Banking,Jaipur,59.98
ORD99037,CUST5055,USB Hub,Electronics,4.0,19.99,2024-01-31,UPI,Bengaluru,79.96
ORD57795,CUST4878,Phone Stand,Electronics,2.0,12.99,2024-12-15,Debit Card,Kolkata,25.98
ORD32740,CUST6295,Water Bottle,Sports,1.0,19.99,2024-03-31,Net Banking,Jaipur,19.99
ORD32439,CUST5336,Lip Balm,Beauty,,6.99,2024-01-22,Net Banking,,
ORD57303,CUST9612,Jump Rope,Sports,4.0,12.99,2024-10-09,Cash on Delivery,Kolkata,51.96
ORD70068,CUST5669,Yoga Mat,Sports,1.0,25.99,2024-10-02,UPI,Delhi,25.99
ORD84177,CUST3344,Sunscreen SPF50,Beauty,2.0,18.99,2024-03-30,Net Banking,Chennai,37.98
ORD59767,CUST4505,Blender,Home & Kitchen,2.0,79.99,2024-05-28,Cash on Delivery,Jaipur,159.98
ORD51232,CUST7809,Coffee Mug,Home & Kitchen,3.0,9.99,2024-01-05,Cash on Delivery,Jaipur,29.97
ORD25386,CUST4390,Jeans,Clothing,5.0,39.99,2024-12-18,Debit Card,Bengaluru,199.95
ORD35969,CUST3110,Blender,Home & Kitchen,1.0,79.99,2024-10-25,Cash on Delivery,Delhi,79.99
ORD22119,CUST4555,Water Bottle,Sports,1.0,19.99,2024-05-17,Net Banking,,19.99
ORD51104,CUST2113,Wireless Earbuds,Electronics,5.0,29.99,2024-09-01,Credit Card,Delhi,149.95
ORD40433,CUST2210,Blender,Home & Kitchen,4.0,79.99,2024-05-10,Debit Card,Hyderabad,319.96
ORD22624,CUST8520,Water Bottle,Sports,2.0,19.99,2024-04-08,Cash on Delivery,Kolkata,39.98
ORD15577,CUST1539,Jeans,Clothing,5.0,39.99,2024-08-31,Net Banking,Hyderabad,199.95
ORD36485,CUST4697,Jump Rope,Sports,5.0,12.99,2024-12-22,Net Banking,Chennai,64.95
ORD15075,CUST4164,Knife Set,Home & Kitchen,2.0,49.99,2024-08-23,,Chennai,99.98
ORD70521,CUST7299,Coffee Mug,Home & Kitchen,1.0,9.99,2024-07-07,Net Banking,Delhi,9.99
ORD51467,CUST1152,Data Science 101,Books,3.0,34.99,2024-05-02,Credit Card,Jaipur,104.97
ORD25084,CUST7985,Phone Stand,Electronics,1.0,12.99,2024-12-12,UPI,Bengaluru,12.99
ORD21128,CUST4879,Yoga Mat,Sports,5.0,25.99,2024-03-09,Debit Card,Mumbai,129.95
ORD44959,CUST5843,Bluetooth Speaker,Electronics,1.0,49.99,2024-08-08,UPI,Pune,49.99
ORD73517,CUST3267,Sunscreen SPF50,Beauty,3.0,18.99,2024-08-13,Credit Card,Pune,56.97
ORD58967,CUST6198,Hair Oil,Beauty,5.0,15.99,2024-02-21,Cash on Delivery,Kolkata,79.95
ORD57749,CUST4178,Sunscreen SPF50,Beauty,4.0,18.99,2024-11-08,Cash on Delivery,Chennai,75.96
ORD25095,CUST1228,Coffee Mug,Home & Kitchen,2.0,9.99,2024-04-25,Cash on Delivery,Pune,19.98
ORD45916,CUST8032,Phone Stand,Electronics,3.0,12.99,2024-02-12,Debit Card,Kolkata,38.97
ORD12154,CUST9576,Sunscreen SPF50,Beauty,2.0,18.99,2024-05-29,Credit Card,Kolkata,37.98
ORD33834,CUST4130,Knife Set,Home & Kitchen,3.0,49.99,2024-05-12,Net Banking,Hyderabad,149.97
ORD59986,CUST1803,Jump Rope,Sports,5.0,12.99,2024-05-31,Net Banking,Kolkata,64.95
ORD59479,CUST1056,Coffee Mug,Home & Kitchen,5.0,9.99,2024-03-09,Debit Card,Kolkata,49.95
ORD68188,CUST4048,USB Hub,Electronics,5.0,19.99,2024-07-06,,Delhi,99.95
ORD38746,CUST7252,Sneakers,Clothing,1.0,69.99,2024-01-25,Cash on Delivery,Kolkata,69.99
ORD80807,CUST3854,Data Science 101,Books,1.0,34.99,2024-12-04,Credit Card,Chennai,34.99
ORD98094,CUST7286,Jacket,Clothing,1.0,59.99,2024-05-02,Debit Card,Kolkata,59.99
ORD56090,CUST4705,USB Hub,Electronics,2.0,19.99,2024-12-02,UPI,Pune,39.98
ORD92050,CUST7821,Hair Oil,Beauty,5.0,15.99,2024-09-10,UPI,Kolkata,79.95
ORD22217,CUST7807,T-Shirt,Clothing,4.0,15.99,2024-03-01,UPI,Hyderabad,63.96
ORD87860,CUST4367,Resistance Band,Sports,1.0,14.99,2024-08-08,UPI,Bengaluru,14.99
ORD42087,CUST4752,Sneakers,Clothing,4.0,69.99,2024-05-18,Credit Card,Pune,279.96
ORD60488,CUST6409,Water Bottle,Sports,,19.99,2024-01-23,Credit Card,Chennai,
ORD25806,CUST3246,Knife Set,Home & Kitchen,4.0,49.99,2024-02-06,UPI,Delhi,199.96
ORD54548,CUST9824,Jump Rope,Sports,1.0,12.99,2024-05-24,Cash on Delivery,Jaipur,12.99
ORD84277,CUST4803,Blender,Home & Kitchen,4.0,79.99,2024-03-12,Cash on Delivery,Pune,319.96
ORD48652,CUST7779,Lunch Box,Home & Kitchen,1.0,14.99,2024-12-25,Debit Card,Chennai,14.99
ORD98635,CUST7600,Lunch Box,Home & Kitchen,2.0,14.99,2024-10-22,Credit Card,Delhi,29.98
ORD57301,CUST9042,Jacket,Clothing,1.0,59.99,2024-12-28,Debit Card,Hyderabad,59.99
ORD48230,CUST3230,Clean Code,Books,4.0,29.99,2024-12-24,Debit Card,Chennai,119.96
ORD70946,CUST9445,Lunch Box,Home & Kitchen,2.0,14.99,2024-09-18,UPI,Bengaluru,29.98
ORD44099,CUST8705,Blender,Home & Kitchen,2.0,79.99,2024-08-20,Credit Card,Kolkata,159.98
ORD69770,CUST9719,Python Basics,Books,5.0,24.99,2024-11-22,,Jaipur,124.95
ORD80305,CUST1948,ML Handbook,Books,5.0,44.99,2024-11-20,Debit Card,Hyderabad,224.95
ORD65448,CUST4065,Sneakers,Clothing,5.0,69.99,2024-12-21,Debit Card,Bengaluru,349.95
ORD85047,CUST8726,Face Serum,Beauty,2.0,22.99,2024-01-10,Net Banking,Chennai,45.98
ORD48175,CUST4241,USB Hub,Electronics,3.0,19.99,2024-12-27,Net Banking,Chennai,59.97
ORD80143,CUST5742,Face Serum,Beauty,2.0,22.99,2024-08-01,Debit Card,Kolkata,45.98
ORD52179,CUST1752,Sneakers,Clothing,3.0,69.99,2024-05-18,Net Banking,Mumbai,209.97
ORD62610,CUST3290,Yoga Mat,Sports,1.0,25.99,2024-01-20,Net Banking,Jaipur,25.99
ORD22055,CUST7990,Python Basics,Books,1.0,24.99,2024-08-24,Cash on Delivery,Kolkata,24.99
ORD67898,CUST4886,Clean Code,Books,4.0,29.99,2024-12-19,Credit Card,Kolkata,119.96
ORD48654,CUST6536,Phone Stand,Electronics,3.0,12.99,2024-02-23,Credit Card,Delhi,38.97
ORD60134,CUST1427,Lip Balm,Beauty,4.0,6.99,2024-10-05,Debit Card,Pune,27.96
ORD25129,CUST1832,USB Hub,Electronics,3.0,19.99,2024-05-24,UPI,Hyderabad,59.97
ORD73242,CUST7798,Knife Set,Home & Kitchen,4.0,49.99,2024-10-09,UPI,Bengaluru,199.96
ORD69614,CUST8569,Phone Stand,Electronics,3.0,12.99,2024-06-14,Net Banking,Mumbai,38.97
ORD69942,CUST8231,Resistance Band,Sports,5.0,14.99,2024-09-18,Credit Card,Pune,74.95
ORD26912,CUST5653,Coffee Mug,Home & Kitchen,1.0,9.99,2024-09-22,Net Banking,Chennai,9.99
ORD93209,CUST6533,Lip Balm,Beauty,1.0,6.99,2024-09-30,UPI,Jaipur,6.99
ORD50173,CUST5498,Lunch Box,Home & Kitchen,2.0,14.99,2024-12-19,Cash on Delivery,Pune,29.98
ORD86983,CUST4559,Sunscreen SPF50,Beauty,4.0,18.99,2024-12-01,UPI,Hyderabad,75.96
ORD79878,CUST5735,Clean Code,Books,3.0,29.99,2024-11-08,UPI,Hyderabad,89.97
ORD58213,CUST3267,Hair Oil,Beauty,4.0,15.99,2024-05-24,Net Banking,Bengaluru,63.96
ORD22280,CUST5557,Jeans,Clothing,5.0,,2024-11-04,Net Banking,Kolkata,
ORD30676,CUST5333,Blender,Home & Kitchen,5.0,79.99,2024-11-30,Debit Card,Delhi,399.95
ORD48058,CUST1430,Data Science 101,Books,2.0,34.99,2024-07-04,Cash on Delivery,Bengaluru,69.98
ORD84381,CUST6425,USB Hub,Electronics,5.0,19.99,2024-06-11,Debit Card,Delhi,99.95
ORD91034,CUST1331,Resistance Band,Sports,1.0,14.99,2024-07-21,UPI,Jaipur,14.99
ORD34345,CUST7383,Hair Oil,Beauty,1.0,15.99,2024-11-12,Debit Card,Hyderabad,15.99
ORD61964,CUST3392,Jump Rope,Sports,2.0,12.99,2024-07-16,UPI,,25.98
ORD93616,CUST3587,T-Shirt,Clothing,1.0,15.99,2024-07-30,,Bengaluru,15.99
ORD92210,CUST6085,Data Science 101,Books,4.0,34.99,2024-02-04,Credit Card,Mumbai,139.96
ORD52245,CUST6325,T-Shirt,Clothing,3.0,15.99,2024-08-18,Cash on Delivery,Kolkata,47.97
ORD81611,CUST8193,Sneakers,Clothing,1.0,69.99,2024-11-30,Credit Card,Jaipur,69.99
ORD92998,CUST4232,USB Hub,Electronics,3.0,19.99,2024-06-28,UPI,Chennai,59.97
ORD92242,CUST3877,Face Serum,Beauty,3.0,,2024-08-13,Cash on Delivery,Hyderabad,
ORD59290,CUST1440,ML Handbook,Books,3.0,44.99,2024-02-28,Net Banking,Bengaluru,134.97
ORD32962,CUST6460,Lunch Box,Home & Kitchen,3.0,14.99,2024-04-02,Cash on Delivery,Delhi,44.97
ORD52987,CUST9721,Jump Rope,Sports,2.0,12.99,2024-07-20,Net Banking,Pune,25.98
ORD90560,CUST9806,Jeans,Clothing,2.0,39.99,2024-09-01,Cash on Delivery,Kolkata,79.98
ORD97044,CUST9281,Jeans,Clothing,5.0,39.99,2024-02-11,Net Banking,Delhi,199.95
ORD73483,CUST7730,Clean Code,Books,5.0,29.99,2024-10-05,Debit Card,Chennai,149.95
ORD64997,CUST2654,Bluetooth Speaker,Electronics,2.0,49.99,2024-03-16,Net Banking,Delhi,99.98
ORD95344,CUST5873,Sneakers,Clothing,5.0,,2024-11-23,Cash on Delivery,Hyderabad,
ORD78494,CUST4404,Lunch Box,Home & Kitchen,4.0,14.99,2024-06-01,Credit Card,Mumbai,59.96
ORD21221,CUST2524,Sneakers,Clothing,4.0,69.99,2024-10-11,Credit Card,Jaipur,279.96
ORD95915,CUST6629,Wireless Earbuds,Electronics,1.0,29.99,2024-04-19,,Jaipur,29.99
ORD84055,CUST7179,Jeans,Clothing,3.0,39.99,2024-12-16,Cash on Delivery,Mumbai,119.97
ORD20336,CUST3526,Data Science 101,Books,5.0,34.99,2024-05-20,Net Banking,Bengaluru,174.95
ORD29769,CUST7883,Sneakers,Clothing,2.0,69.99,2024-12-27,Debit Card,Jaipur,139.98
ORD74205,CUST8775,Lip Balm,Beauty,4.0,6.99,2024-01-09,Credit Card,Hyderabad,27.96
ORD64266,CUST1547,Lunch Box,Home & Kitchen,3.0,14.99,2024-10-06,Credit Card,Chennai,44.97
ORD70648,CUST2695,Yoga Mat,Sports,4.0,25.99,2024-10-19,Cash on Delivery,Bengaluru,103.96
ORD10851,CUST6635,Sneakers,Clothing,3.0,69.99,2024-05-22,UPI,Delhi,209.97
ORD63334,CUST4804,Hair Oil,Beauty,4.0,15.99,2024-11-29,Credit Card,Mumbai,63.96
ORD72835,CUST4350,Jacket,Clothing,3.0,59.99,2024-01-08,Net Banking,Jaipur,179.97
ORD60164,CUST7745,Jeans,Clothing,1.0,39.99,2024-09-28,Debit Card,Pune,39.99
ORD82523,CUST5216,Resistance Band,Sports,3.0,14.99,2024-03-19,UPI,Chennai,44.97
ORD14818,CUST6432,Python Basics,Books,1.0,24.99,2024-05-07,Cash on Delivery,Mumbai,24.99
ORD69429,CUST9751,Lip Balm,Beauty,2.0,6.99,2024-07-08,Debit Card,Delhi,13.98
ORD42768,CUST5469,Bluetooth Speaker,Electronics,3.0,49.99,2024-10-10,Debit Card,Delhi,149.97
ORD54424,CUST2099,Lunch Box,Home & Kitchen,4.0,14.99,2024-02-18,Cash on Delivery,Bengaluru,59.96
ORD44803,CUST1517,Sunscreen SPF50,Beauty,1.0,18.99,2024-10-25,Debit Card,Kolkata,18.99
ORD21957,CUST6400,Wireless Earbuds,Electronics,4.0,29.99,2024-02-19,Net Banking,Mumbai,119.96
ORD25096,CUST4986,Coffee Mug,Home & Kitchen,3.0,9.99,2024-03-28,Credit Card,Pune,29.97
ORD33777,CUST6585,Sneakers,Clothing,1.0,69.99,2024-03-13,Cash on Delivery,Chennai,69.99
ORD86638,CUST8404,USB Hub,Electronics,1.0,19.99,2024-03-25,Debit Card,Pune,19.99
ORD42707,CUST3725,Face Serum,Beauty,3.0,22.99,2024-05-11,Cash on Delivery,,68.97
ORD61987,CUST8635,Jacket,Clothing,3.0,59.99,2024-07-13,Cash on Delivery,Pune,179.97
ORD97574,CUST4860,ML Handbook,Books,5.0,44.99,2024-04-26,Cash on Delivery,Kolkata,224.95
ORD14561,CUST7095,T-Shirt,Clothing,2.0,15.99,2024-11-26,UPI,Bengaluru,31.98
ORD81582,CUST3091,Water Bottle,Sports,4.0,19.99,2024-04-22,Cash on Delivery,Kolkata,79.96
